0000.000 (0) Opened log file at time: Thu, 14 Nov 2024 18:16:16 +0000 on https://34.126.151.59
0000.005 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.24.9 WP: 6.7 PHP: 8.1.28 (fpm-fcgi, Linux highstandard-vm 5.10.0-33-cloud-amd64 #1 SMP Debian 5.10.226-1 (2024-10-03) x86_64) MySQL: 8.0.37 (max packet size=67108864) WPLANG: vi Server: Apache safe_mode: 0 max_execution_time: 900 memory_limit: 256M (used: 26M | 28M) multisite: N openssl: OpenSSL 1.1.1w  11 Sep 2023 mcrypt: N LANG:  ZipArchive::addFile: N
0000.009 (0) Free space on disk containing Updraft's temporary directory: 91745.5 MB
0000.016 (0) Tasks: Backup files: 1 (schedule: unset) Backup DB: 1 (schedule: unset)
0000.021 (0) Semaphore (fd, wp_options) being initialised
0000.035 (0) Requesting semaphore lock (fd) (apparently not via scheduler)
0001.842 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 17900 files added (on-disk size: 0 KB)
0001.847 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 18000 files added (on-disk size: 0 KB)
0001.854 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 18100 files added (on-disk size: 0 KB)
0001.860 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 18200 files added (on-disk size: 0 KB)
0001.866 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 18300 files added (on-disk size: 0 KB)
0001.872 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 18400 files added (on-disk size: 0 KB)
0001.878 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 18500 files added (on-disk size: 0 KB)
0001.883 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 18600 files added (on-disk size: 0 KB)
0001.889 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 18700 files added (on-disk size: 0 KB)
0001.896 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 18800 files added (on-disk size: 0 KB)
0001.902 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 18900 files added (on-disk size: 0 KB)
0001.908 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 19000 files added (on-disk size: 0 KB)
0001.914 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 19100 files added (on-disk size: 0 KB)
0001.921 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 19200 files added (on-disk size: 0 KB)
0001.926 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 19300 files added (on-disk size: 0 KB)
0001.932 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 19400 files added (on-disk size: 0 KB)
0001.938 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 19500 files added (on-disk size: 0 KB)
0001.944 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 19600 files added (on-disk size: 0 KB)
0001.950 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 19700 files added (on-disk size: 0 KB)
0001.957 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 19800 files added (on-disk size: 0 KB)
0001.962 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 19900 files added (on-disk size: 0 KB)
0001.968 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 20000 files added (on-disk size: 0 KB)
0001.974 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 20100 files added (on-disk size: 0 KB)
0001.980 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 20200 files added (on-disk size: 0 KB)
0001.986 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 20300 files added (on-disk size: 0 KB)
0001.992 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 20400 files added (on-disk size: 0 KB)
0001.998 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 20500 files added (on-disk size: 0 KB)
0002.004 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 20600 files added (on-disk size: 0 KB)
0002.010 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 20700 files added (on-disk size: 0 KB)
0002.016 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 20800 files added (on-disk size: 0 KB)
0002.022 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 20900 files added (on-disk size: 0 KB)
0002.028 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 21000 files added (on-disk size: 0 KB)
0002.033 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 21100 files added (on-disk size: 0 KB)
0002.040 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 21200 files added (on-disk size: 0 KB)
0002.046 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 21300 files added (on-disk size: 0 KB)
0002.051 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 21400 files added (on-disk size: 0 KB)
0002.057 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 21500 files added (on-disk size: 0 KB)
0002.063 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 21600 files added (on-disk size: 0 KB)
0002.069 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 21700 files added (on-disk size: 0 KB)
0002.076 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 21800 files added (on-disk size: 0 KB)
0002.081 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 21900 files added (on-disk size: 0 KB)
0002.087 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 22000 files added (on-disk size: 0 KB)
0002.093 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 22100 files added (on-disk size: 0 KB)
0002.099 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 22200 files added (on-disk size: 0 KB)
0002.105 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 22300 files added (on-disk size: 0 KB)
0002.111 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 22400 files added (on-disk size: 0 KB)
0002.118 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 22500 files added (on-disk size: 0 KB)
0002.125 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 22600 files added (on-disk size: 0 KB)
0002.131 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 22700 files added (on-disk size: 0 KB)
0002.137 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 22800 files added (on-disk size: 0 KB)
0002.145 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 22900 files added (on-disk size: 0 KB)
0002.153 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 23000 files added (on-disk size: 0 KB)
0002.158 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 23100 files added (on-disk size: 0 KB)
0002.164 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 23200 files added (on-disk size: 0 KB)
0299.979 (1) Opened log file at time: Thu, 14 Nov 2024 18:21:16 +0000 on https://34.126.151.59
0299.983 (1) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.24.9 WP: 6.7 PHP: 8.1.28 (fpm-fcgi, Linux highstandard-vm 5.10.0-33-cloud-amd64 #1 SMP Debian 5.10.226-1 (2024-10-03) x86_64) MySQL: 8.0.37 (max packet size=67108864) WPLANG: vi Server: Apache safe_mode: 0 max_execution_time: 900 memory_limit: 256M (used: 22.4M | 50M) multisite: N openssl: OpenSSL 1.1.1w  11 Sep 2023 mcrypt: N LANG:  ZipArchive::addFile: N
0299.988 (1) Free space on disk containing Updraft's temporary directory: 91609.8 MB
0299.992 (1) Requesting backup semaphore lock (1460e3055f0c)
0300.000 (1) [Debug] Lock option (updraft_lock_1460e3055f0c, wp_options) was created in the database
0300.004 (1) [Info] Lock (updraft_lock_1460e3055f0c, wp_options) acquired after initialising the database
0300.012 (1) Backup run: resumption=1, nonce=1460e3055f0c, file_nonce=1460e3055f0c begun at=1731608176 (300s ago), job type=backup
0300.021 (1) Scheduling a resumption (2) after 300 seconds (1731608776) in case this run gets aborted
0300.051 (1) Checking if we have a zip executable available
0300.062 (1) Zip engine: ZipArchive (a.k.a. php-zip) is not available or is disabled (will use PclZip (much slower) if needed)
0300.067 (1) Creation of backups of directories: had begun; will resume
0300.073 (1) Beginning creation of dump of plugins (split every: 400 MB)
0300.084 (1) Terminate: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp exists with activity within the last 30 seconds (time_mod=1731608476, time_now=1731608476, diff=0, size=69335KB). This likely means that another UpdraftPlus run is at work; so we will exit.
0300.093 (1) Rescheduling resumption 2: moving to 420 seconds from now (1731608896)
0300.112 (1) To decrease the likelihood of overlaps, increasing resumption interval to: 300 + 120 = 420
0773.033 (0) The time we have been running (773) is approaching the resumption interval (300) - increasing resumption interval to 804
0773.549 (0) Creating zip file manifest (backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.list-temp.tmp)
0773.680 (0) Successfully created zip file manifest (size: 2187668)
0775.998 (0) Created plugins zip (0) - 121059.1 KB in 775.9 s (156 KB/s) (sha1: 7a0eba63df59a35e3c9e7193a12c28ceefb830ef, sha256: 3677380b91ab2ad949851425a98003d88cbf9e3a1ba995136ec85f64dd507f8e)
0776.003 (0) Deleting old temporary file: pclzip-67364178b78c6.tmp
0776.056 (0) Cloud backup selection (1/1): none with instance (1/1) (last)
0776.061 (0) No remote despatch: user chose no remote backup service
0776.066 (0) Recording as successfully uploaded: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip
0776.075 (0) Deleting zip manifest (backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.list.tmp)
0776.088 (0) Retain: beginning examination of existing backup sets; user setting: retain_files=2, retain_db=2
0776.093 (0) Number of backup sets in history: 0; groups (db): 1
0776.127 (0) Number of backup sets in history: 0; groups (files): 1
0776.433 (0) Retain: saving new backup history (sets now: 0) and finishing retain operation
0776.534 (0) Deleting old temporary file: pclzip-6736417959332.tmp
0776.540 (0) PHP event: code E_WARNING: unlink(/var/www/html/wp-content/updraft/pclzip-6736417959332.tmp): No such file or directory (line 211, wp-content/plugins/updraftplus/includes/class-filesystem-functions.php)
0776.552 (0) Beginning creation of dump of themes (split every: 400 MB)
0776.595 (0) Total entities for the zip file: 231 directories, 1143 files (0 skipped as non-modified), 27.6 MB
0776.601 (0) Only one archive required (UpdraftPlus_PclZip) - will attempt to do in single operation (data: 28228.4 KB, split: 409600 KB)
0776.608 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-themes.zip.tmp: 100 files added (on-disk size: 0 KB)
0776.617 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-themes.zip.tmp: 200 files added (on-disk size: 0 KB)
0776.624 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-themes.zip.tmp: 300 files added (on-disk size: 0 KB)
0776.630 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-themes.zip.tmp: 400 files added (on-disk size: 0 KB)
0776.639 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-themes.zip.tmp: 500 files added (on-disk size: 0 KB)
0776.647 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-themes.zip.tmp: 600 files added (on-disk size: 0 KB)
0776.652 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-themes.zip.tmp: 700 files added (on-disk size: 0 KB)
0776.658 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-themes.zip.tmp: 800 files added (on-disk size: 0 KB)
0776.665 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-themes.zip.tmp: 900 files added (on-disk size: 0 KB)
0776.670 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-themes.zip.tmp: 1000 files added (on-disk size: 0 KB)
0776.677 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-themes.zip.tmp: 1100 files added (on-disk size: 0 KB)
0776.720 (0) The attempt to close the zip file returned an error (PCLZIP_ERR_BAD_FORMAT (-10) : Unable to find End of Central Dir Record signature). List of files we were trying to add follows (check their permissions).
0776.728 (0) File: themes/hair-spa-salon/page.php (exists: 1, is_readable: 1 size: 3277)
0776.728 (0) File: themes/hair-spa-salon/style.css (exists: 1, is_readable: 1 size: 46271)
0776.728 (0) File: themes/hair-spa-salon/tp-body-width-layout.php (exists: 1, is_readable: 1 size: 9232)
0776.728 (0) File: themes/hair-spa-salon/woocommerce/checkout/form-checkout.php (exists: 1, is_readable: 1 size: 2171)
0776.728 (0) File: themes/hair-spa-salon/woocommerce/single-product.php (exists: 1, is_readable: 1 size: 2195)
0776.728 (0) File: themes/hair-spa-salon/woocommerce/global/wrapper-end.php (exists: 1, is_readable: 1 size: 1358)
0776.728 (0) File: themes/hair-spa-salon/woocommerce/global/wrapper-start.php (exists: 1, is_readable: 1 size: 2005)
0776.729 (0) File: themes/hair-spa-salon/woocommerce/archive-product.php (exists: 1, is_readable: 1 size: 3578)
0776.729 (0) File: themes/hair-spa-salon/404.php (exists: 1, is_readable: 1 size: 826)
0776.729 (0) File: themes/hair-spa-salon/single.php (exists: 1, is_readable: 1 size: 5219)
0776.729 (0) File: themes/hair-spa-salon/inc/custom-header.php (exists: 1, is_readable: 1 size: 2008)
0776.729 (0) File: themes/hair-spa-salon/inc/template-functions.php (exists: 1, is_readable: 1 size: 1075)
0776.729 (0) File: themes/hair-spa-salon/inc/section-pro.php (exists: 1, is_readable: 1 size: 1467)
0776.729 (0) File: themes/hair-spa-salon/inc/wptt-webfont-loader.php (exists: 1, is_readable: 1 size: 17263)
0776.729 (0) File: themes/hair-spa-salon/inc/controls/sortable-control.php (exists: 1, is_readable: 1 size: 3183)
0776.729 (0) File: themes/hair-spa-salon/inc/controls/range-slider-control.php (exists: 1, is_readable: 1 size: 2528)
0776.729 (0) File: themes/hair-spa-salon/inc/controls/customize-control-toggle.php (exists: 1, is_readable: 1 size: 2547)
0776.729 (0) File: themes/hair-spa-salon/inc/controls/icon-changer.php (exists: 1, is_readable: 1 size: 27588)
0776.729 (0) File: themes/hair-spa-salon/inc/template-tags.php (exists: 1, is_readable: 1 size: 1909)
0776.729 (0) File: themes/hair-spa-salon/inc/about-theme.php (exists: 1, is_readable: 1 size: 15065)
0776.729 (0) File: themes/hair-spa-salon/inc/customizer.php (exists: 1, is_readable: 1 size: 55892)
0776.729 (0) File: themes/hair-spa-salon/language/hair-spa-salon.pot (exists: 1, is_readable: 1 size: 18942)
0776.729 (0) File: themes/hair-spa-salon/index.php (exists: 1, is_readable: 1 size: 11244)
0776.729 (0) File: themes/hair-spa-salon/comments.php (exists: 1, is_readable: 1 size: 2085)
0776.729 (0) File: themes/hair-spa-salon/page-template/front-page.php (exists: 1, is_readable: 1 size: 610)
0776.729 (0) File: themes/hair-spa-salon/screenshot.png (exists: 1, is_readable: 1 size: 264251)
0776.729 (0) File: themes/hair-spa-salon/assets/images/header_img.png (exists: 1, is_readable: 1 size: 215807)
0776.729 (0) File: themes/hair-spa-salon/assets/images/search.png (exists: 1, is_readable: 1 size: 333)
0776.729 (0) File: themes/hair-spa-salon/assets/images/sliderimage.png (exists: 1, is_readable: 1 size: 215807)
0776.729 (0) File: themes/hair-spa-salon/assets/images/pin.png (exists: 1, is_readable: 1 size: 3230)
0776.729 (0) File: themes/hair-spa-salon/assets/js/hair-spa-salon-admin.js (exists: 1, is_readable: 1 size: 496)
0776.729 (0) File: themes/hair-spa-salon/assets/js/owl.carousel.js (exists: 1, is_readable: 1 size: 89992)
0776.729 (0) File: themes/hair-spa-salon/assets/js/custom.js (exists: 1, is_readable: 1 size: 3014)
0776.729 (0) File: themes/hair-spa-salon/assets/js/customize-controls.js (exists: 1, is_readable: 1 size: 347)
0776.729 (0) File: themes/hair-spa-salon/assets/js/bootstrap.js (exists: 1, is_readable: 1 size: 149896)
0776.729 (0) File: themes/hair-spa-salon/assets/js/controls/range.js (exists: 1, is_readable: 1 size: 2569)
0776.729 (0) File: themes/hair-spa-salon/assets/js/controls/customize-icon.js (exists: 1, is_readable: 1 size: 795)
0776.729 (0) File: themes/hair-spa-salon/assets/js/controls/sortable.js (exists: 1, is_readable: 1 size: 1486)
0776.729 (0) File: themes/hair-spa-salon/assets/js/focus-nav.js (exists: 1, is_readable: 1 size: 1067)
0776.729 (0) File: themes/hair-spa-salon/assets/css/blocks.css (exists: 1, is_readable: 1 size: 13271)
0776.729 (0) File: themes/hair-spa-salon/assets/css/owl.carousel.css (exists: 1, is_readable: 1 size: 4744)
0776.729 (0) File: themes/hair-spa-salon/assets/css/fontawesome-all.css (exists: 1, is_readable: 1 size: 45904)
0776.729 (0) File: themes/hair-spa-salon/assets/css/bootstrap.css (exists: 1, is_readable: 1 size: 293102)
0776.729 (0) File: themes/hair-spa-salon/assets/css/controls/sortable.css (exists: 1, is_readable: 1 size: 942)
0776.729 (0) File: themes/hair-spa-salon/assets/css/controls/custom-toggle.css (exists: 1, is_readable: 1 size: 2534)
0776.729 (0) File: themes/hair-spa-salon/assets/css/controls/range.css (exists: 1, is_readable: 1 size: 1745)
0776.729 (0) File: themes/hair-spa-salon/assets/css/admin.css (exists: 1, is_readable: 1 size: 3205)
0776.729 (0) File: themes/hair-spa-salon/assets/css/editor-style.css (exists: 1, is_readable: 1 size: 9693)
0776.729 (0) File: themes/hair-spa-salon/assets/css/customize-controls.css (exists: 1, is_readable: 1 size: 2485)
0776.729 (0) File: themes/hair-spa-salon/assets/webfonts/fa-regular-400.eot (exists: 1, is_readable: 1 size: 31156)
0776.729 (0) File: themes/hair-spa-salon/assets/webfonts/fa-brands-400.woff2 (exists: 1, is_readable: 1 size: 54420)
0776.729 (0) File: themes/hair-spa-salon/assets/webfonts/fa-brands-400.woff (exists: 1, is_readable: 1 size: 63712)
0776.729 (0) File: themes/hair-spa-salon/assets/webfonts/fa-brands-400.ttf (exists: 1, is_readable: 1 size: 98384)
0776.729 (0) File: themes/hair-spa-salon/assets/webfonts/fa-solid-900.svg (exists: 1, is_readable: 1 size: 379682)
0776.729 (0) File: themes/hair-spa-salon/assets/webfonts/fa-regular-400.svg (exists: 1, is_readable: 1 size: 107565)
0776.730 (0) File: themes/hair-spa-salon/assets/webfonts/fa-solid-900.ttf (exists: 1, is_readable: 1 size: 101932)
0776.730 (0) File: themes/hair-spa-salon/assets/webfonts/fa-brands-400.eot (exists: 1, is_readable: 1 size: 98620)
0776.730 (0) File: themes/hair-spa-salon/assets/webfonts/fa-regular-400.woff2 (exists: 1, is_readable: 1 size: 12220)
0776.730 (0) File: themes/hair-spa-salon/assets/webfonts/fa-solid-900.eot (exists: 1, is_readable: 1 size: 102152)
0776.730 (0) File: themes/hair-spa-salon/assets/webfonts/fa-regular-400.woff (exists: 1, is_readable: 1 size: 14712)
0776.730 (0) File: themes/hair-spa-salon/assets/webfonts/fa-brands-400.svg (exists: 1, is_readable: 1 size: 508486)
0776.730 (0) File: themes/hair-spa-salon/assets/webfonts/fa-solid-900.woff (exists: 1, is_readable: 1 size: 48704)
0776.730 (0) File: themes/hair-spa-salon/assets/webfonts/fa-solid-900.woff2 (exists: 1, is_readable: 1 size: 38784)
0776.730 (0) File: themes/hair-spa-salon/assets/webfonts/fa-regular-400.ttf (exists: 1, is_readable: 1 size: 30928)
0776.730 (0) File: themes/hair-spa-salon/readme.txt (exists: 1, is_readable: 1 size: 7079)
0776.730 (0) File: themes/hair-spa-salon/tp-theme-color.php (exists: 1, is_readable: 1 size: 7245)
0776.730 (0) File: themes/hair-spa-salon/sidebar.php (exists: 1, is_readable: 1 size: 1373)
0776.730 (0) File: themes/hair-spa-salon/footer.php (exists: 1, is_readable: 1 size: 625)
0776.730 (0) File: themes/hair-spa-salon/template-parts/header/top-bar.php (exists: 1, is_readable: 1 size: 6641)
0776.730 (0) File: themes/hair-spa-salon/template-parts/header/site-branding.php (exists: 1, is_readable: 1 size: 535)
0776.730 (0) File: themes/hair-spa-salon/template-parts/home/services.php (exists: 1, is_readable: 1 size: 2081)
0776.730 (0) File: themes/hair-spa-salon/template-parts/home/slider.php (exists: 1, is_readable: 1 size: 3238)
0776.730 (0) File: themes/hair-spa-salon/template-parts/home/home-content.php (exists: 1, is_readable: 1 size: 308)
0776.730 (0) File: themes/hair-spa-salon/template-parts/navigation/site-nav-1.php (exists: 1, is_readable: 1 size: 873)
0776.730 (0) File: themes/hair-spa-salon/template-parts/navigation/responsive-menu.php (exists: 1, is_readable: 1 size: 1408)
0776.730 (0) File: themes/hair-spa-salon/template-parts/navigation/site-nav-2.php (exists: 1, is_readable: 1 size: 889)
0776.730 (0) File: themes/hair-spa-salon/template-parts/post/content-gallery.php (exists: 1, is_readable: 1 size: 10383)
0776.730 (0) File: themes/hair-spa-salon/template-parts/post/content-none.php (exists: 1, is_readable: 1 size: 1072)
0776.730 (0) File: themes/hair-spa-salon/template-parts/post/content-grid.php (exists: 1, is_readable: 1 size: 2348)
0776.730 (0) File: themes/hair-spa-salon/template-parts/post/related-post.php (exists: 1, is_readable: 1 size: 2816)
0776.730 (0) File: themes/hair-spa-salon/template-parts/post/content.php (exists: 1, is_readable: 1 size: 9386)
0776.730 (0) File: themes/hair-spa-salon/template-parts/post/content-video.php (exists: 1, is_readable: 1 size: 8115)
0776.730 (0) File: themes/hair-spa-salon/template-parts/post/content-image.php (exists: 1, is_readable: 1 size: 8587)
0776.730 (0) File: themes/hair-spa-salon/template-parts/post/single-post.php (exists: 1, is_readable: 1 size: 3142)
0776.730 (0) File: themes/hair-spa-salon/template-parts/post/content-audio.php (exists: 1, is_readable: 1 size: 8356)
0776.730 (0) File: themes/hair-spa-salon/template-parts/page/content-page.php (exists: 1, is_readable: 1 size: 562)
0776.730 (0) File: themes/hair-spa-salon/template-parts/footer/footer-widgets.php (exists: 1, is_readable: 1 size: 1633)
0776.730 (0) File: themes/hair-spa-salon/template-parts/footer/site-info.php (exists: 1, is_readable: 1 size: 295)
0776.730 (0) File: themes/hair-spa-salon/header.php (exists: 1, is_readable: 1 size: 1131)
0776.730 (0) File: themes/hair-spa-salon/archive.php (exists: 1, is_readable: 1 size: 11292)
0776.730 (0) File: themes/hair-spa-salon/searchform.php (exists: 1, is_readable: 1 size: 702)
0776.730 (0) File: themes/hair-spa-salon/functions.php (exists: 1, is_readable: 1 size: 27573)
